Customer_ID,Recency,Frequency,Monetary,Avg_Order_Value,Total_Quantity,Fav_Category,Region,Churned
C0065,89,5,11565,2313.0,11,Electronics,North,0
C0066,34,5,6448,1289.6,11,Electronics,North,0
C0067,29,2,1248,624.0,3,Electronics,East,0
C0068,21,6,10128,1688.0,15,Electronics,East,0
C0069,48,6,5389,898.1666666666666,15,Electronics,West,0
C0070,52,7,12578,1796.857142857143,17,Electronics,East,0
C0071,23,7,11413,1630.4285714285713,16,Accessories,West,0
C0072,13,5,9393,1878.6,10,Accessories,South,0
C0073,11,6,5423,903.8333333333334,9,Electronics,West,0
C0074,46,4,5000,1250.0,8,Electronics,East,0
C0075,39,5,5818,1163.6,8,Electronics,East,0
C0076,207,1,2754,2754.0,3,Electronics,West,1
C0077,142,5,3330,666.0,7,Electronics,East,1
C0079,160,3,2155,718.3333333333334,3,Electronics,East,1
C0080,12,2,1809,904.5,5,Electronics,North,0
C0081,35,8,12178,1522.25,16,Accessories,North,0
C0082,2,12,19071,1589.25,24,Electronics,North,0
C0083,112,6,6522,1087.0,12,Electronics,East,1
C0084,65,5,6196,1239.2,12,Electronics,East,0
C0085,83,4,6328,1582.0,8,Accessories,South,0
C0086,70,9,9609,1067.6666666666667,21,Electronics,North,0
C0087,47,4,3815,953.75,8,Accessories,South,0
C0088,41,3,6443,2147.6666666666665,8,Electronics,West,0
C0089,36,5,5247,1049.4,9,Accessories,East,0
C0090,31,6,9689,1614.8333333333333,12,Accessories,South,0
C0091,198,5,7420,1484.0,11,Electronics,South,1
C0092,57,6,9046,1507.6666666666667,12,Electronics,North,0
C0093,36,6,7693,1282.1666666666667,13,Electronics,East,0
C0094,26,4,4966,1241.5,7,Accessories,North,0
C0095,39,5,6262,1252.4,11,Electronics,East,0
C0096,103,4,5443,1360.75,7,Electronics,South,1
C0097,30,3,3836,1278.6666666666667,5,Electronics,West,0
C0098,75,2,3091,1545.5,4,Accessories,North,0
C0099,35,7,8170,1167.142857142857,13,Electronics,East,0
C0100,256,2,4295,2147.5,5,Accessories,East,1
C0101,6,10,10400,1040.0,17,Electronics,South,0
C0102,98,2,1456,728.0,4,Electronics,North,1
C0103,4,6,6709,1118.1666666666667,14,Electronics,East,0
C0104,4,9,11732,1303.5555555555557,20,Electronics,South,0
C0105,115,5,7512,1502.4,12,Electronics,North,1
C0106,60,8,10460,1307.5,15,Electronics,East,0
C0107,203,2,3240,1620.0,4,Electronics,East,1
C0108,33,5,4905,981.0,10,Accessories,East,0
C0109,17,4,4067,1016.75,8,Electronics,East,0
C0110,29,3,6275,2091.6666666666665,7,Electronics,South,0
C0111,11,4,5032,1258.0,9,Electronics,East,0
C0112,135,5,7805,1561.0,12,Electronics,North,1
C0113,13,11,14516,1319.6363636363637,21,Accessories,East,0
C0114,9,2,4599,2299.5,6,Accessories,North,0
C0115,54,8,10129,1266.125,20,Electronics,North,0
C0116,95,3,5641,1880.3333333333333,8,Electronics,South,1
C0117,9,4,6321,1580.25,7,Electronics,South,0
C0118,64,6,9175,1529.1666666666667,14,Electronics,North,0
C0119,147,3,2934,978.0,7,Electronics,East,1
C0120,41,1,1740,1740.0,3,Electronics,North,0
C0121,67,3,2600,866.6666666666666,4,Accessories,North,0
C0122,190,4,3020,755.0,7,Electronics,East,1
C0123,7,7,6457,922.4285714285714,12,Electronics,South,0
C0124,84,3,6789,2263.0,7,Office,West,0
C0125,28,5,2634,526.8,7,Electronics,South,0
C0126,156,4,4602,1150.5,10,Accessories,North,1
C0127,53,4,4372,1093.0,5,Electronics,North,0
C0128,28,8,7498,937.25,12,Electronics,South,0
C0129,71,5,7658,1531.6,12,Accessories,North,0
C0130,13,2,976,488.0,2,Electronics,North,0
C0131,8,5,7773,1554.6,11,Electronics,West,0
C0132,5,9,10471,1163.4444444444443,17,Electronics,East,0
C0133,26,8,10431,1303.875,20,Electronics,South,0
C0134,44,3,5002,1667.3333333333333,7,Electronics,East,0
C0135,297,2,2831,1415.5,4,Accessories,East,1
C0136,3,2,2004,1002.0,2,Accessories,East,0
C0137,118,5,6124,1224.8,8,Electronics,West,1
C0138,34,4,8323,2080.75,11,Electronics,East,0
C0139,6,2,1145,572.5,3,Accessories,West,0
C0140,85,2,3158,1579.0,4,Accessories,South,0
C0141,90,4,3377,844.25,7,Electronics,South,0
C0142,114,5,7211,1442.2,10,Accessories,West,1
C0143,13,7,6626,946.5714285714286,11,Electronics,East,0
C0144,19,3,3826,1275.3333333333333,6,Accessories,North,0
C0145,1,9,10425,1158.3333333333333,16,Electronics,East,0
C0146,42,5,9146,1829.2,13,Electronics,South,0
C0147,38,8,8421,1052.625,16,Electronics,West,0
C0148,23,4,5325,1331.25,10,Electronics,West,0
C0149,10,6,8704,1450.6666666666667,12,Electronics,South,0
C0150,51,7,7753,1107.5714285714287,13,Electronics,West,0
C0151,67,2,1776,888.0,4,Electronics,East,0
C0152,0,8,9688,1211.0,13,Electronics,South,0
C0153,16,4,2810,702.5,9,Accessories,East,0
C0154,0,7,5454,779.1428571428571,10,Electronics,North,0
C0155,2,6,10758,1793.0,13,Electronics,West,0
C0156,74,5,3423,684.6,8,Electronics,East,0
C0157,46,3,4662,1554.0,6,Electronics,North,0
C0158,39,4,4300,1075.0,7,Electronics,East,0
C0159,177,4,6242,1560.5,8,Accessories,South,1
C0160,101,3,2580,860.0,5,Electronics,South,1
C0161,78,8,8336,1042.0,17,Accessories,West,0
C0162,8,6,4265,710.8333333333334,8,Electronics,South,0
C0163,24,7,6620,945.7142857142857,15,Electronics,North,0
C0164,177,5,2775,555.0,8,Electronics,East,1
C0165,24,4,6040,1510.0,8,Electronics,West,0
C0166,28,6,5044,840.6666666666666,12,Electronics,East,0
C0167,67,6,9078,1513.0,12,Electronics,East,0
C0168,65,4,6939,1734.75,8,Accessories,South,0
C0169,22,6,6736,1122.6666666666667,11,Accessories,North,0
C0170,94,5,3536,707.2,7,Electronics,North,1
C0171,92,5,7725,1545.0,9,Electronics,North,1
C0172,95,6,6437,1072.8333333333333,12,Accessories,East,1
C0173,25,6,9596,1599.3333333333333,13,Electronics,North,0
C0174,110,2,4348,2174.0,5,Accessories,North,1
C0175,33,5,4485,897.0,8,Electronics,North,0
C0176,7,7,6657,951.0,12,Electronics,North,0
C0177,3,8,11569,1446.125,17,Electronics,North,0
C0178,8,8,5498,687.25,13,Electronics,South,0
C0179,183,3,3797,1265.6666666666667,5,Office,West,1
C0180,7,8,8267,1033.375,11,Electronics,East,0
C0181,45,5,6527,1305.4,10,Electronics,East,0
C0182,52,4,3933,983.25,7,Electronics,East,0
C0183,1,7,6408,915.4285714285714,15,Electronics,North,0
C0184,3,3,3492,1164.0,9,Accessories,North,0
C0185,5,2,1497,748.5,5,Accessories,South,0
C0186,21,8,12397,1549.625,20,Electronics,North,0
C0187,39,3,2798,932.6666666666666,6,Accessories,North,0
C0188,1,8,10658,1332.25,16,Accessories,North,0
C0189,74,4,2239,559.75,7,Electronics,West,0
C0190,19,3,4365,1455.0,8,Electronics,West,0
C0191,178,7,9280,1325.7142857142858,14,Electronics,East,1
C0192,89,6,7332,1222.0,15,Accessories,South,0
C0193,28,4,5575,1393.75,8,Electronics,North,0
C0194,57,4,9833,2458.25,11,Accessories,East,0
C0195,82,2,907,453.5,2,Electronics,East,0
C0196,38,4,2303,575.75,9,Accessories,North,0
C0197,71,6,5410,901.6666666666666,13,Electronics,South,0
C0198,42,5,4627,925.4,7,Accessories,West,0
C0199,45,6,9705,1617.5,12,Electronics,South,0
C0200,89,4,5382,1345.5,9,Electronics,West,0
C0201,41,4,6641,1660.25,10,Electronics,East,0
C0202,35,4,7286,1821.5,10,Accessories,South,0
C0203,40,3,5209,1736.3333333333333,6,Electronics,North,0
C0204,107,6,5995,999.1666666666666,9,Electronics,South,1
C0205,306,1,927,927.0,3,Accessories,East,1
C0206,30,3,4443,1481.0,5,Electronics,East,0
C0207,94,5,7001,1400.2,13,Electronics,North,1
C0208,69,8,9911,1238.875,15,Electronics,East,0
C0209,8,3,2745,915.0,5,Electronics,East,0
C0210,18,10,17967,1796.7,20,Electronics,South,0
C0211,22,8,9575,1196.875,13,Electronics,East,0
C0212,212,2,5214,2607.0,6,Accessories,South,1
C0213,48,5,6829,1365.8,10,Electronics,North,0
C0214,23,7,14097,2013.857142857143,18,Electronics,East,0
C0215,34,4,5564,1391.0,8,Accessories,East,0
C0216,114,5,2461,492.2,11,Electronics,East,1
C0217,10,6,6259,1043.1666666666667,14,Electronics,South,0
C0218,24,4,4179,1044.75,9,Accessories,North,0
C0219,17,5,6165,1233.0,12,Electronics,East,0
C0220,8,7,7413,1059.0,14,Electronics,South,0
C0221,9,8,7205,900.625,15,Electronics,East,0
C0222,22,3,2884,961.3333333333334,6,Accessories,East,0
C0223,13,5,3851,770.2,9,Electronics,North,0
C0224,93,5,9355,1871.0,12,Accessories,South,1
C0225,76,3,852,284.0,6,Electronics,South,0
C0226,32,8,11451,1431.375,17,Electronics,South,0
C0227,243,6,5838,973.0,9,Accessories,East,1
C0228,174,4,3791,947.75,8,Accessories,East,1
C0229,48,9,13214,1468.2222222222222,18,Electronics,South,0
C0230,258,3,3157,1052.3333333333333,5,Accessories,West,1
C0231,3,6,5845,974.1666666666666,14,Electronics,South,0
C0232,4,5,6201,1240.2,9,Electronics,South,0
C0233,60,5,4709,941.8,9,Electronics,East,0
C0234,67,3,1888,629.3333333333334,6,Accessories,West,0
C0235,20,5,7297,1459.4,11,Electronics,South,0
C0236,4,13,13366,1028.1538461538462,24,Electronics,North,0
C0237,93,7,12508,1786.857142857143,14,Electronics,South,1
C0238,230,2,1236,618.0,3,Accessories,East,1
C0239,95,5,2662,532.4,11,Electronics,South,1
C0240,102,4,5688,1422.0,7,Electronics,North,1
C0241,4,4,4472,1118.0,10,Accessories,East,0
C0242,83,2,1732,866.0,5,Accessories,North,0
C0243,16,4,8338,2084.5,10,Electronics,West,0
C0244,133,5,8374,1674.8,10,Accessories,South,1
C0245,29,3,1930,643.3333333333334,6,Accessories,East,0
C0246,21,8,11573,1446.625,18,Accessories,East,0
C0247,11,7,10698,1528.2857142857142,18,Electronics,West,0
C0248,17,4,4762,1190.5,8,Electronics,East,0
C0249,42,5,6828,1365.6,8,Electronics,South,0
C0250,2,5,6393,1278.6,11,Electronics,North,0
C0251,18,4,5048,1262.0,8,Electronics,East,0
C0253,55,3,6399,2133.0,6,Electronics,North,0
C0254,7,6,6065,1010.8333333333334,14,Electronics,West,0
C0255,48,9,11184,1242.6666666666667,16,Electronics,West,0
C0256,58,8,12002,1500.25,17,Accessories,East,0
C0257,65,7,6441,920.1428571428571,13,Electronics,South,0
C0259,114,4,7045,1761.25,8,Accessories,South,1
C0260,31,7,10116,1445.142857142857,14,Electronics,East,0
C0261,87,2,1990,995.0,4,Accessories,East,0
C0262,1,3,1244,414.6666666666667,5,Electronics,East,0
C0263,73,3,2941,980.3333333333334,7,Electronics,East,0
C0264,121,4,3450,862.5,9,Electronics,East,1
C0265,27,5,6778,1355.6,11,Electronics,West,0
C0266,37,6,4929,821.5,13,Electronics,South,0
C0267,55,5,6774,1354.8,9,Accessories,East,0
C0268,125,6,5742,957.0,10,Accessories,South,1
C0269,37,4,4300,1075.0,8,Electronics,East,0
C0270,3,6,6336,1056.0,11,Electronics,North,0
C0271,80,5,7343,1468.6,11,Electronics,North,0
C0272,215,1,2199,2199.0,3,Electronics,South,1
C0273,29,15,21391,1426.0666666666666,31,Electronics,West,0
C0274,67,5,4479,895.8,10,Electronics,East,0
C0275,105,4,5411,1352.75,11,Electronics,East,1
C0276,30,7,14627,2089.5714285714284,18,Electronics,South,0
C0277,27,6,6265,1044.1666666666667,11,Electronics,East,0
C0278,12,4,4089,1022.25,7,Electronics,South,0
C0279,25,8,10431,1303.875,19,Electronics,West,0
C0280,16,4,5199,1299.75,7,Electronics,South,0
C0281,6,2,1862,931.0,4,Electronics,North,0
C0282,80,6,7382,1230.3333333333333,11,Electronics,North,0
C0283,170,4,4568,1142.0,9,Electronics,East,1
C0284,53,2,1561,780.5,3,Electronics,East,0
C0285,35,5,6539,1307.8,9,Electronics,North,0
C0286,161,3,5526,1842.0,6,Electronics,East,1
C0287,259,3,3425,1141.6666666666667,5,Electronics,East,1
C0288,58,5,7183,1436.6,8,Electronics,South,0
C0289,103,7,8551,1221.5714285714287,16,Electronics,North,1
C0290,3,5,6060,1212.0,12,Electronics,East,0
C0291,26,3,2239,746.3333333333334,6,Electronics,West,0
C0292,83,2,1808,904.0,5,Electronics,East,0
C0293,65,4,4640,1160.0,7,Electronics,West,0
C0294,59,4,3586,896.5,6,Electronics,South,0
C0295,90,3,5133,1711.0,8,Electronics,West,0
C0296,37,7,10944,1563.4285714285713,16,Electronics,West,0
C0297,57,5,8385,1677.0,10,Electronics,East,0
C0298,48,4,4214,1053.5,9,Electronics,South,0
C0299,120,3,4145,1381.6666666666667,7,Electronics,South,1
C0300,202,2,2034,1017.0,4,Accessories,East,1
C0301,153,1,2388,2388.0,2,Electronics,East,1
C0302,9,6,8368,1394.6666666666667,12,Electronics,East,0
C0303,8,7,6438,919.7142857142857,12,Electronics,West,0
C0304,74,6,6246,1041.0,11,Electronics,North,0
C0305,20,4,5847,1461.75,9,Electronics,North,0
C0306,80,6,4734,789.0,13,Electronics,East,0
C0307,27,9,6404,711.5555555555555,14,Electronics,East,0
C0308,31,3,4227,1409.0,5,Office,South,0
C0309,22,6,6994,1165.6666666666667,14,Accessories,South,0
C0310,19,7,11491,1641.5714285714287,14,Electronics,South,0
C0311,208,3,5950,1983.3333333333333,6,Accessories,East,1
C0312,76,5,4391,878.2,10,Accessories,West,0
C0313,2,8,13019,1627.375,16,Electronics,South,0
C0314,8,7,3235,462.14285714285717,12,Electronics,North,0
C0315,26,4,4192,1048.0,7,Electronics,South,0
C0316,63,5,5926,1185.2,12,Electronics,South,0
C0317,40,5,6789,1357.8,9,Electronics,North,0
C0318,82,8,11326,1415.75,15,Accessories,East,0
C0319,237,3,3375,1125.0,6,Electronics,West,1
C0320,74,6,7947,1324.5,12,Electronics,North,0
C0321,61,4,6344,1586.0,6,Accessories,West,0
C0322,70,1,127,127.0,1,Electronics,North,0
C0323,242,1,1001,1001.0,1,Accessories,West,1
C0324,8,5,3033,606.6,8,Accessories,West,0
C0325,45,7,8766,1252.2857142857142,14,Electronics,West,0
C0326,2,7,8700,1242.857142857143,12,Electronics,North,0
C0327,9,7,10137,1448.142857142857,17,Electronics,East,0
C0328,154,6,7269,1211.5,12,Electronics,East,1
C0329,68,4,2685,671.25,8,Electronics,East,0
C0330,29,3,4800,1600.0,7,Electronics,East,0
C0331,49,3,7395,2465.0,9,Electronics,North,0
C0332,20,8,7909,988.625,14,Electronics,West,0
C0333,8,4,6554,1638.5,9,Electronics,East,0
C0334,10,6,13243,2207.1666666666665,15,Office,North,0
C0335,29,5,4306,861.2,10,Electronics,East,0
C0336,29,5,8487,1697.4,11,Electronics,North,0
C0337,16,4,5390,1347.5,7,Accessories,West,0
C0338,194,1,101,101.0,1,Electronics,West,1
C0339,80,4,5123,1280.75,9,Electronics,East,0
C0340,8,5,8831,1766.2,12,Electronics,East,0
C0341,107,5,6569,1313.8,12,Electronics,North,1
C0342,38,9,11972,1330.2222222222222,20,Electronics,East,0
C0343,39,8,7920,990.0,16,Accessories,South,0
C0344,90,4,2557,639.25,6,Electronics,West,0
C0345,63,2,2455,1227.5,4,Accessories,South,0
C0346,14,6,9593,1598.8333333333333,13,Electronics,East,0
C0347,133,3,3729,1243.0,6,Electronics,West,1
C0348,116,4,5266,1316.5,8,Accessories,North,1
C0349,23,5,4868,973.6,7,Electronics,South,0
C0350,13,6,8164,1360.6666666666667,10,Accessories,East,0
C0351,25,10,5045,504.5,16,Electronics,West,0
C0352,7,5,7435,1487.0,11,Electronics,South,0
C0353,83,6,6328,1054.6666666666667,13,Electronics,East,0
C0354,92,4,2039,509.75,4,Electronics,South,1
C0355,77,2,2376,1188.0,3,Accessories,East,0
C0356,107,7,6582,940.2857142857143,11,Electronics,West,1
C0357,61,5,4824,964.8,8,Accessories,South,0
C0358,191,5,8994,1798.8,10,Accessories,North,1
C0359,25,4,5207,1301.75,9,Electronics,South,0
C0360,36,7,8801,1257.2857142857142,15,Accessories,North,0
C0361,108,5,6408,1281.6,10,Electronics,West,1
C0362,106,3,3782,1260.6666666666667,7,Electronics,North,1
C0363,40,7,11747,1678.142857142857,16,Accessories,East,0
C0364,1,5,10462,2092.4,11,Electronics,East,0
C0365,1,10,12520,1252.0,22,Electronics,West,0
C0366,89,2,2408,1204.0,5,Electronics,East,0
C0367,27,5,4461,892.2,8,Accessories,East,0
C0368,145,3,3882,1294.0,6,Accessories,South,1
C0369,81,9,9743,1082.5555555555557,19,Electronics,North,0
C0370,12,4,5979,1494.75,12,Accessories,West,0
C0371,94,6,8181,1363.5,12,Accessories,East,1
C0372,47,4,5702,1425.5,9,Electronics,East,0
C0373,92,4,4501,1125.25,8,Office,South,1
C0374,61,5,6071,1214.2,11,Electronics,East,0
C0375,73,7,8876,1268.0,14,Electronics,South,0
C0376,21,7,11184,1597.7142857142858,15,Electronics,East,0
C0377,76,3,1980,660.0,4,Electronics,South,0
C0378,97,6,4090,681.6666666666666,9,Electronics,East,1
C0379,50,6,4302,717.0,8,Electronics,South,0
C0380,0,8,11142,1392.75,16,Electronics,East,0
C0381,71,8,10608,1326.0,18,Electronics,West,0
C0382,94,9,9045,1005.0,17,Accessories,East,1
C0383,21,2,916,458.0,4,Electronics,East,0
C0384,65,3,3173,1057.6666666666667,5,Accessories,East,0
C0385,51,2,2967,1483.5,6,Electronics,East,0
C0386,135,6,8518,1419.6666666666667,11,Electronics,East,1
C0387,0,9,15554,1728.2222222222222,19,Electronics,East,0
C0388,28,3,4790,1596.6666666666667,5,Electronics,North,0
C0389,145,5,10850,2170.0,12,Electronics,North,1
C0390,71,5,4313,862.6,10,Electronics,South,0
C0391,30,5,5127,1025.4,9,Accessories,East,0
C0392,20,4,7036,1759.0,10,Electronics,East,0
C0393,10,6,6201,1033.5,9,Electronics,East,0
C0394,8,5,9017,1803.4,12,Electronics,South,0
C0395,158,4,5315,1328.75,11,Electronics,East,1
C0396,28,8,12059,1507.375,18,Electronics,North,0
C0397,108,5,5054,1010.8,9,Accessories,North,1
C0398,88,5,9236,1847.2,11,Electronics,East,0
C0399,19,5,8473,1694.6,12,Electronics,West,0
C0400,40,2,1515,757.5,6,Accessories,East,0
C0401,0,6,7048,1174.6666666666667,9,Electronics,North,0
C0402,5,9,13928,1547.5555555555557,20,Electronics,South,0
C0403,19,5,8325,1665.0,12,Electronics,East,0
C0404,75,4,6726,1681.5,8,Electronics,East,0
C0405,39,10,10763,1076.3,21,Electronics,North,0
C0406,151,3,3869,1289.6666666666667,6,Electronics,North,1
C0407,108,2,1634,817.0,2,Accessories,South,1
C0408,209,4,7315,1828.75,10,Electronics,East,1
C0409,61,8,11266,1408.25,18,Electronics,South,0
C0410,247,4,2965,741.25,7,Electronics,East,1
C0411,37,3,4483,1494.3333333333333,6,Electronics,South,0
C0412,44,7,9135,1305.0,16,Accessories,East,0
C0413,48,6,8351,1391.8333333333333,13,Electronics,East,0
C0414,82,7,11764,1680.5714285714287,17,Electronics,East,0
C0415,278,2,684,342.0,6,Electronics,West,1
C0416,10,4,7931,1982.75,10,Electronics,East,0
C0417,195,2,770,385.0,2,Accessories,North,1
C0418,14,5,4502,900.4,10,Electronics,East,0
C0419,56,10,11279,1127.9,20,Electronics,East,0
C0420,86,10,12833,1283.3,18,Electronics,East,0
C0421,49,4,4598,1149.5,7,Electronics,North,0
C0422,12,5,7010,1402.0,11,Accessories,South,0
C0423,167,4,6668,1667.0,9,Electronics,South,1
C0424,116,4,4213,1053.25,7,Electronics,North,1
C0425,110,4,5278,1319.5,7,Office,North,1
C0426,60,7,6149,878.4285714285714,14,Electronics,South,0
C0427,23,6,8306,1384.3333333333333,11,Accessories,East,0
C0428,11,6,7157,1192.8333333333333,11,Electronics,South,0
C0429,94,6,6900,1150.0,14,Electronics,North,1
C0430,57,4,5041,1260.25,6,Electronics,South,0
C0431,33,5,6745,1349.0,9,Electronics,South,0
C0432,59,8,10055,1256.875,16,Electronics,East,0
C0433,27,5,6529,1305.8,11,Electronics,North,0
C0434,24,3,2091,697.0,4,Electronics,East,0
C0435,57,5,6728,1345.6,10,Electronics,East,0
C0436,25,3,2493,831.0,6,Electronics,North,0
C0437,51,3,4578,1526.0,5,Electronics,North,0
C0438,101,4,2543,635.75,10,Electronics,North,1
C0439,34,7,7822,1117.4285714285713,13,Electronics,West,0
C0440,16,3,3365,1121.6666666666667,5,Electronics,East,0
C0441,96,3,4457,1485.6666666666667,7,Electronics,West,1
C0442,148,4,5846,1461.5,6,Accessories,East,1
C0443,37,4,7113,1778.25,9,Electronics,West,0
C0444,6,3,3798,1266.0,6,Electronics,East,0
C0445,96,4,4288,1072.0,8,Accessories,South,1
C0446,4,6,12930,2155.0,15,Office,North,0
C0447,75,3,6624,2208.0,7,Electronics,North,0
C0448,117,2,4577,2288.5,5,Electronics,South,1
C0449,79,4,2930,732.5,7,Electronics,North,0
C0450,54,13,10441,803.1538461538462,22,Electronics,West,0
C0451,43,2,4927,2463.5,5,Electronics,East,0
C0452,114,6,9533,1588.8333333333333,13,Electronics,South,1
C0453,15,3,1526,508.6666666666667,6,Accessories,North,0
C0454,90,5,4128,825.6,11,Electronics,North,0
C0455,212,5,6660,1332.0,9,Accessories,North,1
C0456,51,4,1993,498.25,8,Electronics,East,0
C0457,80,5,4957,991.4,10,Accessories,South,0
C0458,135,2,1788,894.0,2,Electronics,North,1
C0459,76,9,8091,899.0,15,Electronics,North,0
C0460,8,7,8512,1216.0,10,Electronics,North,0
C0461,157,6,8611,1435.1666666666667,15,Electronics,West,1
C0462,319,2,712,356.0,2,Electronics,East,1
C0463,126,12,15737,1311.4166666666667,26,Electronics,West,1
C0464,75,10,9286,928.6,16,Electronics,South,0
C0465,79,1,725,725.0,1,Electronics,North,0
C0466,77,9,14207,1578.5555555555557,19,Electronics,South,0
C0467,17,7,11192,1598.857142857143,14,Electronics,North,0
C0468,11,5,3500,700.0,6,Electronics,North,0
C0469,15,2,1776,888.0,2,Electronics,North,0
C0470,61,5,6375,1275.0,9,Electronics,West,0
C0471,79,8,13154,1644.25,21,Electronics,West,0
C0472,22,9,11884,1320.4444444444443,21,Electronics,West,0
C0473,206,2,4338,2169.0,4,Electronics,East,1
C0474,50,4,9939,2484.75,12,Electronics,East,0
C0475,17,6,6950,1158.3333333333333,14,Electronics,West,0
C0476,48,4,5555,1388.75,6,Electronics,East,0
C0477,34,7,9449,1349.857142857143,16,Electronics,East,0
C0478,13,1,114,114.0,2,Electronics,West,0
C0479,258,3,8727,2909.0,8,Electronics,West,1
C0480,0,5,5251,1050.2,10,Electronics,West,0
C0481,29,8,12129,1516.125,18,Electronics,West,0
C0482,15,6,10383,1730.5,13,Electronics,South,0
C0483,43,6,5943,990.5,11,Electronics,North,0
C0484,59,5,5694,1138.8,9,Accessories,North,0
C0485,74,6,5543,923.8333333333334,12,Electronics,West,0
C0486,79,3,1655,551.6666666666666,7,Electronics,North,0
C0487,85,4,4878,1219.5,11,Accessories,North,0
C0488,0,5,3279,655.8,8,Accessories,South,0
C0489,135,4,8275,2068.75,9,Office,South,1
C0490,52,6,8258,1376.3333333333333,12,Electronics,East,0
C0491,224,1,2061,2061.0,3,Electronics,West,1
C0492,50,6,6654,1109.0,9,Office,East,0
C0493,97,3,4450,1483.3333333333333,6,Electronics,South,1
C0494,32,7,7520,1074.2857142857142,12,Accessories,South,0
C0495,203,3,3886,1295.3333333333333,6,Accessories,East,1
C0496,90,4,4298,1074.5,11,Electronics,North,0
C0497,24,11,12466,1133.2727272727273,22,Electronics,West,0
C0498,116,5,5608,1121.6,12,Electronics,North,1
C0499,226,1,2085,2085.0,3,Office,North,1
C0500,23,6,9859,1643.1666666666667,11,Electronics,East,0
C0501,21,4,5660,1415.0,8,Electronics,South,0
C0502,31,9,16918,1879.7777777777778,19,Electronics,South,0
C0503,7,6,7743,1290.5,9,Electronics,North,0
C0504,74,7,6082,868.8571428571429,11,Electronics,South,0
C0505,89,6,6250,1041.6666666666667,11,Electronics,West,0
